date,order_id,channel,product,units,unit_price,revenue
2025-05-11,LC-1154,web,Citrus Grove,1,22.00,22.00
2025-05-13,LC-1155,web,Cedar & Smoke,4,26.00,104.00
2025-05-14,LC-1156,market,Wildflower Honey,4,23.00,92.00
2025-05-14,LC-1157,web,Cedar & Smoke,1,26.00,26.00
2025-05-15,LC-1158,market,Hearth No. 4,2,24.00,48.00
2025-05-15,LC-1159,wholesale,Sample Trio,48,9.00,432.00
2025-05-16,LC-1160,web,Citrus Grove,1,22.00,22.00
2025-05-16,LC-1161,wholesale,Citrus Grove,24,13.20,316.80
2025-05-17,LC-1162,web,Citrus Grove,3,22.00,66.00
2025-05-18,LC-1163,web,Sample Trio,1,15.00,15.00
2025-05-18,LC-1164,wholesale,Wildflower Honey,48,13.80,662.40
2025-05-18,LC-1165,web,Wildflower Honey,2,23.00,46.00
2025-05-19,LC-1166,web,Hearth No. 4,1,24.00,24.00
2025-05-21,LC-1167,market,Wildflower Honey,2,23.00,46.00
2025-05-21,LC-1168,market,Hearth No. 4,1,24.00,24.00
2025-05-22,LC-1169,wholesale,Hearth No. 4,12,14.40,172.80
2025-05-22,LC-1170,market,Wildflower Honey,3,23.00,69.00
2025-05-23,LC-1171,web,Sample Trio,1,15.00,15.00
2025-05-23,LC-1172,web,Cedar & Smoke,2,26.00,52.00
2025-05-23,LC-1173,market,Hearth No. 4,3,24.00,72.00
2025-05-24,LC-1174,web,Hearth No. 4,1,24.00,24.00
2025-05-25,LC-1175,web,Wildflower Honey,4,23.00,92.00
2025-05-25,LC-1176,wholesale,Sample Trio,24,9.00,216.00
2025-05-26,LC-1177,market,Cedar & Smoke,4,26.00,104.00
2025-05-27,LC-1178,web,Wildflower Honey,2,23.00,46.00
2025-05-29,LC-1179,web,Wildflower Honey,1,23.00,23.00
2025-05-29,LC-1180,web,Cedar & Smoke,1,26.00,26.00
2025-05-30,LC-1181,market,Wildflower Honey,2,23.00,46.00
2025-05-30,LC-1182,market,Cedar & Smoke,2,26.00,52.00
2025-05-31,LC-1183,market,Sample Trio,1,15.00,15.00
2025-05-31,LC-1184,market,Citrus Grove,4,22.00,88.00
2025-06-01,LC-1185,market,Wildflower Honey,1,23.00,23.00
2025-06-04,LC-1186,web,Sample Trio,1,15.00,15.00
2025-06-04,LC-1186R,web,Sample Trio,-1,15.00,-15.00
2025-06-04,LC-1187,web,Wildflower Honey,1,23.00,23.00
2025-06-04,LC-1187R,web,Wildflower Honey,-1,23.00,-23.00
2025-06-04,LC-1188,web,Cedar & Smoke,4,26.00,104.00
2025-06-04,LC-1188R,web,Cedar & Smoke,-1,26.00,-26.00
2025-06-05,LC-1189,web,Cedar & Smoke,1,26.00,26.00
2025-06-06,LC-1190,market,Citrus Grove,2,22.00,44.00
2025-06-06,LC-1191,market,Sample Trio,2,15.00,30.00
2025-06-06,LC-1192,market,Hearth No. 4,2,24.00,48.00
2025-06-07,LC-1193,wholesale,Sample Trio,36,9.00,324.00
2025-06-07,LC-1194,market,Sample Trio,1,15.00,15.00
2025-06-09,LC-1195,web,Cedar & Smoke,2,26.00,52.00
2025-06-10,LC-1196,web,Sample Trio,1,15.00,15.00
2025-06-11,LC-1197,market,Hearth No. 4,2,24.00,48.00
2025-06-11,LC-1198,market,Hearth No. 4,1,24.00,24.00
2025-06-11,LC-1199,web,Cedar & Smoke,1,26.00,26.00
2025-06-12,LC-1200,web,Hearth No. 4,1,24.00,24.00
2025-06-12,LC-1201,web,Hearth No. 4,3,24.00,72.00
2025-06-13,LC-1202,web,Cedar & Smoke,1,26.00,26.00
2025-06-13,LC-1203,web,Sample Trio,1,15.00,15.00
2025-06-13,LC-1204,web,Hearth No. 4,1,24.00,24.00
2025-06-14,LC-1205,wholesale,Sample Trio,24,9.00,216.00
2025-06-15,LC-1206,web,Cedar & Smoke,4,26.00,104.00
2025-06-15,LC-1207,market,Cedar & Smoke,3,26.00,78.00
2025-06-15,LC-1208,web,Sample Trio,3,15.00,45.00
2025-06-16,LC-1209,wholesale,Citrus Grove,24,13.20,316.80
2025-06-17,LC-1210,wholesale,Hearth No. 4,24,14.40,345.60
2025-06-18,LC-1211,web,Wildflower Honey,1,23.00,23.00
2025-06-18,LC-1212,market,Wildflower Honey,2,23.00,46.00
2025-06-19,LC-1213,wholesale,Cedar & Smoke,36,15.60,561.60
2025-06-19,LC-1214,market,Cedar & Smoke,1,26.00,26.00
2025-06-19,LC-1215,market,Hearth No. 4,1,24.00,24.00
2025-06-21,LC-1216,web,Citrus Grove,1,22.00,22.00
2025-06-21,LC-1217,web,Sample Trio,3,15.00,45.00
2025-06-21,LC-1218,web,Cedar & Smoke,1,26.00,26.00
2025-06-22,LC-1219,web,Cedar & Smoke,1,26.00,26.00
2025-06-23,LC-1220,market,Hearth No. 4,1,24.00,24.00
2025-06-26,LC-1221,web,Wildflower Honey,1,23.00,23.00
2025-06-26,LC-1222,web,Cedar & Smoke,3,26.00,78.00
2025-06-27,LC-1223,web,Citrus Grove,2,22.00,44.00
2025-06-27,LC-1224,wholesale,Citrus Grove,12,13.20,158.40
2025-06-28,LC-1225,market,Sample Trio,4,15.00,60.00
